,Rank,Player,Team,Position,Games,Statistics,Goals ⇵,Shots ⇵,Shooting Accuracy ⇵,Season
0,1,Bjarki Mar Elisson,TBV,Left Wing,27,,216,287,75.26 %,2019/20
1,2,Hans Lindberg,BER,Right Wing,27,,203,255,79.61 %,2019/20
2,3,Michael Damgaard,SCM,Left Back,27,,166,311,53.38 %,2019/20
3,4,Robert Weber,NOL,Right Wing,27,,164,235,69.79 %,2019/20
4,5,Niclas Ekberg,THW,Right Wing,26,,164,201,81.59 %,2019/20
5,6,Marcel Schiller,FAG,Left Wing,25,,156,223,69.96 %,2019/20
6,7,Patrick Zieker,TVB,Left Wing,27,,145,195,74.36 %,2019/20
7,8,Timo Kastening,HAN,Right Wing,27,,144,200,72.00 %,2019/20
8,9,Uwe Gensheimer,RNL,Left Wing,22,,134,177,75.71 %,2019/20
9,10,Jeffrey Boomhouwer,BHC,Left Wing,27,,132,180,73.33 %,2019/20
10,11,Kai Häfner,MTM,Right Back,25,,125,230,54.35 %,2019/20
11,12,Christoffer Rambo,GWD,Right Back,25,,125,240,52.08 %,2019/20
12,13,Morten Olsen,HAN,Centre Back,25,,119,208,57.21 %,2019/20
13,14,Andy Schmid,RNL,Centre Back,25,,117,231,50.65 %,2019/20
14,15,Johannes Sellin,HCE,Right Wing,27,,113,157,71.97 %,2019/20
15,16,Marian Michalczik,GWD,Centre Back,24,,111,187,59.36 %,2019/20
16,17,Jonathan Carlsbogard,TBV,Left Back,24,,111,195,56.92 %,2019/20
17,18,Sime Ivic,HCE,Right Back,27,,111,187,59.36 %,2019/20
18,19,Jannik Kohlbacher,RNL,Pivot,26,,110,137,80.29 %,2019/20
19,20,Gøran Søgard Johannessen,SGF,Left Back,27,,110,199,55.28 %,2019/20
20,21,Maximilian Holst,WET,Left Wing,27,,107,147,72.79 %,2019/20
21,22,Vladan Lipovina,HBW,Right Back,25,,107,211,50.71 %,2019/20
22,23,Julius Kühn,MTM,Left Back,26,,107,210,50.95 %,2019/20
23,24,Jerome Müller,LUD,Right Back,27,,107,194,55.15 %,2019/20
24,25,Oddur Gretarsson,HBW,Left Wing,26,,106,135,78.52 %,2019/20
25,26,Tim Hornke,SCM,Right Wing,26,,103,150,68.67 %,2019/20
26,27,Jim Gottfridsson,SGF,Centre Back,27,,101,163,61.96 %,2019/20
27,28,Franz Semper,LEI,Right Back,22,,100,165,60.61 %,2019/20
28,29,Philipp Weber,LEI,Left Back,25,,98,173,56.65 %,2019/20
29,30,Stefan Cavor,WET,Right Back,27,,97,188,51.60 %,2019/20
30,31,Kristian Bjornsen,WET,Right Wing,27,,97,123,78.86 %,2019/20
31,32,Kevin Maageroe Gulliksen,GWD,Right Wing,26,,96,132,72.73 %,2019/20
32,33,Pavel Mickal,NOL,Left Wing,27,,93,139,66.91 %,2019/20
33,34,Anton Lindskog,WET,Pivot,25,,92,117,78.63 %,2019/20
34,35,Matthias Musche,SCM,Left Wing,27,,92,131,70.23 %,2019/20
35,36,Lukas Binder,LEI,Left Wing,26,,90,120,75.00 %,2019/20
36,37,Harald Reinkind,THW,Right Back,26,,89,159,55.97 %,2019/20
37,38,Kresimir Kozina,FAG,Pivot,26,,88,111,79.28 %,2019/20
38,39,Fabian Böhm,HAN,Left Back,27,,88,148,59.46 %,2019/20
39,40,Paul Drux,BER,Left Back,23,,87,134,64.93 %,2019/20
40,41,Olle Forsell Schefvert,WET,Centre Back,27,,87,143,60.84 %,2019/20
41,42,Magnus Abelvik Rød,SGF,Right Back,20,,87,139,62.59 %,2019/20
42,43,Lasse Mikkelsen,MTM,Centre Back,24,,86,142,60.56 %,2019/20
43,44,Johannes Golla,SGF,Pivot,27,,85,108,78.70 %,2019/20
44,45,David Schmidt,TVB,Right Back,17,,85,159,53.46 %,2019/20
45,46,Jona Schoch,HBW,Left Back,27,,84,151,55.63 %,2019/20
46,47,Lucas Krzikalla,LEI,Right Wing,25,,84,112,75.00 %,2019/20
47,48,Andreas Cederholm,TBV,Right Back,27,,83,162,51.23 %,2019/20
48,49,Arnor Thor Gunnarsson,BHC,Right Wing,24,,82,122,67.21 %,2019/20
49,50,Daniel Pettersson,SCM,Right Wing,27,,81,113,71.68 %,2019/20
50,51,Marcel Niemeyer,HBW,Pivot,27,,81,114,71.05 %,2019/20
51,52,Nikola Bilyk,THW,Left Back,23,,80,139,57.55 %,2019/20
52,53,Tim Kneule,FAG,Centre Back,26,,78,142,54.93 %,2019/20
53,54,Georg Pöhle,NOL,unknown,27,,77,189,40.74 %,2019/20
54,55,Hendrik Pekeler,THW,Pivot,26,,75,94,79.79 %,2019/20
55,56,Bobby Schagen,TBV,Right Wing,27,,75,106,70.75 %,2019/20
56,57,Patrick Wiesmach Larsen,LEI,Right Wing,24,,75,100,75.00 %,2019/20
57,58,Jacob Tandrup Holm,BER,Centre Back,24,,75,132,56.82 %,2019/20
58,59,Fabian Gutbrod,BHC,Left Back,25,,74,146,50.68 %,2019/20
59,60,Marino Maric,MTM,Pivot,26,,73,95,76.84 %,2019/20
60,61,Nejc Cehte,HAN,Right Back,27,,73,129,56.59 %,2019/20
61,62,Adam Lönn,TVB,Left Back,23,,73,140,52.14 %,2019/20
62,63,Mijajlo Marsenic,BER,Pivot,25,,72,95,75.79 %,2019/20
63,64,Marius Steinhauser,SGF,Right Wing,27,,71,98,72.45 %,2019/20
64,65,Max Darj,BHC,Pivot,27,,71,101,70.30 %,2019/20
65,66,Ivan Sliskovic,FAG,Left Back,20,,71,147,48.30 %,2019/20
66,67,Nico Büdel,HCE,Centre Back,27,,70,139,50.36 %,2019/20
67,68,Tobias Reichmann,MTM,Right Wing,25,,69,104,66.35 %,2019/20
68,69,Pascal Durak,LUD,Right Wing,27,,68,87,78.16 %,2019/20
69,70,Lenny Rubin,WET,Left Back,27,,68,117,58.12 %,2019/20
70,71,Sebastian Firnhaber,HCE,Pivot,27,,67,94,71.28 %,2019/20
71,72,Dominik Mappes,LUD,Centre Back,24,,66,138,47.83 %,2019/20
72,73,Fabian Wiede,BER,Right Back,20,,65,105,61.90 %,2019/20
73,74,Patrick Groetzki,RNL,Right Wing,26,,65,102,63.73 %,2019/20
74,75,Domagoj Duvnjak,THW,Centre Back,24,,65,121,53.72 %,2019/20
75,76,Gregor Thomann,HBW,Right Wing,27,,65,97,67.01 %,2019/20
76,77,Mads Mensah Larsen,RNL,Left Back,26,,64,116,55.17 %,2019/20
77,78,Michael Allendorf,MTM,Left Wing,23,,64,93,68.82 %,2019/20
78,79,Christian O'Sullivan,SCM,Centre Back,26,,63,106,59.43 %,2019/20
79,80,Sascha Pfattheicher,TVB,Right Wing,25,,62,86,72.09 %,2019/20
80,81,Linus Arnesson,BHC,Centre Back,25,,61,143,42.66 %,2019/20
81,82,Magnus Jøndal,SGF,Left Wing,26,,61,99,61.62 %,2019/20
82,83,Ivan Martinovic,HAN,Right Back,20,,61,101,60.40 %,2019/20
83,84,Patrick Miedema,NOL,Centre Back,26,,60,96,62.50 %,2019/20
84,85,Antonio Metzner,HCE,Right Back,25,,59,97,60.82 %,2019/20
85,86,Zarko Peshevski,TVB,Pivot,27,,58,77,75.32 %,2019/20
86,87,Max Neuhaus,LUD,Centre Back,23,,58,96,60.42 %,2019/20
87,88,Christian Klimek,TBV,Pivot,26,,57,81,70.37 %,2019/20
88,89,Nemanja Zelenovic,FAG,Right Back,21,,56,104,53.85 %,2019/20
89,90,Marko Mamic,LEI,Left Back,26,,56,114,49.12 %,2019/20
90,91,Niclas Kirkeløkke,RNL,Right Back,26,,56,93,60.22 %,2019/20
91,92,Ilija Brozovic,HAN,Pivot,22,,55,76,72.37 %,2019/20
92,93,Dominik Weiß,TVB,Left Back,22,,54,125,43.20 %,2019/20
93,94,Patrick Wiencek,THW,Pivot,26,,54,76,71.05 %,2019/20
94,95,Magnus Landin Jacobsen,THW,Left Wing,26,,54,69,78.26 %,2019/20
95,96,Christoph Theuerkauf,TBV,Pivot,21,,53,67,79.10 %,2019/20
96,97,Savvas Savvas,GWD,Left Back,25,,52,98,53.06 %,2019/20
97,98,Lukas Saueressig,HBW,Centre Back,27,,52,87,59.77 %,2019/20
98,99,Johan Koch,BER,Pivot,27,,52,65,80.00 %,2019/20
99,100,Maciej Gebala,LEI,Pivot,26,,52,64,81.25 %,2019/20
100,101,Lucas Meister,GWD,Pivot,26,,52,67,77.61 %,2019/20
101,102,Martin Strobel,HBW,Centre Back,18,,51,86,59.30 %,2019/20
102,103,Nicolai Theilinger,FAG,Right Back,26,,50,84,59.52 %,2019/20
103,104,Max Häfner,TVB,Centre Back,27,,50,111,45.05 %,2019/20
104,105,Magnus Gullerud,GWD,Pivot,23,,49,61,80.33 %,2019/20
105,106,Jonathan Scholz,LUD,Left Wing,27,,49,77,63.64 %,2019/20
106,107,Julian Possehl,NOL,Right Back,26,,49,85,57.65 %,2019/20
107,108,Tim Nothdurft,HBW,Left Wing,27,,48,69,69.57 %,2019/20
108,109,Lukas Nilsson,THW,Left Back,24,,48,99,48.48 %,2019/20
109,110,Albin Lagergren,SCM,Right Back,23,,48,86,55.81 %,2019/20
110,111,Alexander Petersson,RNL,Right Back,22,,47,91,51.65 %,2019/20
111,112,Lasse Svan,SGF,Right Wing,26,,47,65,72.31 %,2019/20
112,113,Nikolai Link,HCE,Left Back,25,,47,94,50.00 %,2019/20
113,114,Evgeni Pevnov,HAN,Pivot,26,,47,63,74.60 %,2019/20
114,115,Emil Frend Öfors,WET,Left Wing,27,,47,61,77.05 %,2019/20
115,116,Michael Haaß,HCE,Centre Back,26,,46,84,54.76 %,2019/20
116,117,Steffen Weinhold,THW,Right Back,20,,46,77,59.74 %,2019/20
117,118,Kai Dippe,LUD,Pivot,25,,46,61,75.41 %,2019/20
118,119,Alexander Falk,LUD,Right Wing,27,,46,69,66.67 %,2019/20
119,120,Philipp Vorlicek,NOL,Right Back,17,,46,80,57.50 %,2019/20
120,121,Cristian Ugalde Garcia,HAN,Left Wing,25,,46,66,69.70 %,2019/20
121,122,Juri Knorr,GWD,Centre Back,17,,45,70,64.29 %,2019/20
122,123,Marko Bezjak,SCM,Centre Back,20,,44,66,66.67 %,2019/20
123,124,Christopher Bissel,HCE,Left Wing,27,,44,69,63.77 %,2019/20
124,125,Florian von Gruchalla,HCE,Right Wing,27,,44,63,69.84 %,2019/20
125,126,Filip Taleski,HBW,Left Back,26,,43,107,40.19 %,2019/20
126,127,Filip Mirkulovski,WET,Centre Back,27,,42,68,61.76 %,2019/20
127,128,Azat Valiullin,LUD,Left Back,22,,42,96,43.75 %,2019/20
128,129,Tomas Babak,BHC,Centre Back,27,,42,83,50.60 %,2019/20
129,130,Miha Zarabec,THW,Centre Back,26,,42,76,55.26 %,2019/20
130,131,Simon Jeppsson,SGF,Left Back,27,,42,90,46.67 %,2019/20
131,132,Isaias Guardiola Villaplana,TBV,Right Back,24,,41,89,46.07 %,2019/20
132,133,Kristian Nippes,BHC,Right Back,25,,41,85,48.24 %,2019/20
133,134,Frederic Stüber,LUD,Pivot,27,,41,48,85.42 %,2019/20
134,135,Tim Ruggiero-Matthes,BER,Left Wing,27,,41,62,66.13 %,2019/20
135,136,Luca Witzke,LEI,Centre Back,24,,40,70,57.14 %,2019/20
136,137,Jacob Bagersted,FAG,Pivot,24,,39,46,84.78 %,2019/20
137,138,Mait Patrail,HAN,Left Back,26,,39,63,61.90 %,2019/20
138,139,Romain Lagarde,RNL,Centre Back,23,,39,81,48.15 %,2019/20
139,140,Zeljko Musa,SCM,Pivot,23,,38,47,80.85 %,2019/20
140,141,Yves Kunkel,MTM,Left Wing,26,,38,59,64.41 %,2019/20
141,142,Lukas Mertens,SCM,Left Wing,27,,37,51,72.55 %,2019/20
142,143,Mats Korte,GWD,Left Wing,26,,36,56,64.29 %,2019/20
143,144,Alexander Feld,WET,Centre Back,27,,36,72,50.00 %,2019/20
144,145,Quentin Minel,HCE,Left Back,27,,36,75,48.00 %,2019/20
145,146,Rene Zobel,HBW,Right Back,27,,35,67,52.24 %,2019/20
146,147,Marco Rentschler,FAG,Right Wing,26,,35,51,68.63 %,2019/20
147,148,Christoph Reißky,GWD,Right Back,26,,34,77,44.16 %,2019/20
148,149,Maximilian Janke,LEI,Centre Back,25,,33,48,68.75 %,2019/20
149,150,Vincent Büchner,HAN,Left Wing,26,,33,43,76.74 %,2019/20
150,151,Dani Baijens,TBV,Centre Back,23,,33,65,50.77 %,2019/20
151,152,Aliaksandr Padshyvalau,GWD,Centre Back,22,,33,55,60.00 %,2019/20
152,153,Alfred Jönsson,HAN,Centre Back,21,,33,58,56.90 %,2019/20
153,154,Tim Sörensen,FAG,Right Wing,26,,32,51,62.75 %,2019/20
154,155,Jesper Nielsen,RNL,Pivot,20,,32,37,86.49 %,2019/20
155,156,Tim Roman Wieling,TVB,Right Wing,27,,31,42,73.81 %,2019/20
156,157,Robert Markotic,TVB,Right Back,22,,31,61,50.82 %,2019/20
157,158,Kevin Struck,BER,Left Back,26,,30,43,69.77 %,2019/20
158,159,Anders Zachariassen,SGF,Pivot,27,,30,45,66.67 %,2019/20
159,160,Ole Rahmel,THW,Right Wing,26,,30,38,78.95 %,2019/20
160,161,Manuel Späth,TVB,Pivot,26,,30,41,73.17 %,2019/20
161,162,Lutz Heiny,NOL,Left Back,27,,30,68,44.12 %,2019/20
162,163,Lukas Stutzke,BHC,Left Back,27,,29,53,54.72 %,2019/20
163,164,Holger Glandorf,SGF,Right Back,24,,29,41,70.73 %,2019/20
164,165,Ragnar Johannsson,BHC,Right Back,26,,29,55,52.73 %,2019/20
165,166,Dominik Kalafut,NOL,Pivot,27,,29,39,74.36 %,2019/20
166,167,Rudolf Faluvegi,TVB,Centre Back,21,,29,71,40.85 %,2019/20
167,168,Finn Lemke,MTM,Left Back,22,,28,38,73.68 %,2019/20
168,169,Gunnar Dietrich,LUD,Left Back,27,,28,64,43.75 %,2019/20
169,170,Yannick Fraatz,BHC,Right Wing,24,,28,35,80.00 %,2019/20
170,171,Domagoj Pavlovic,MTM,Centre Back,26,,28,49,57.14 %,2019/20
171,172,Petter Øverby,HCE,Pivot,15,,28,47,59.57 %,2019/20
172,173,Christoph Steinert,SCM,Right Back,27,,26,48,54.17 %,2019/20
173,174,Rune Dahmke,THW,Left Wing,26,,26,37,70.27 %,2019/20
174,175,Dainis Krištopāns,BER,Right Back,5,,26,36,72.22 %,2019/20
175,176,Hampus Wanne,SGF,Left Wing,9,,25,34,73.53 %,2019/20
176,177,Sebastian Damm,BHC,Left Wing,25,,25,45,55.56 %,2019/20
177,178,Alexander Weck,BHC,Left Back,22,,25,38,65.79 %,2019/20
178,179,Viggó Kristjánsson,WET,Right Back,16,,25,45,55.56 %,2019/20
179,180,Erik Schmidt,SCM,Pivot,26,,24,34,70.59 %,2019/20
