,Rank,Player,Team,Position,Games,Statistics,Goals ⇵,Shots ⇵,Shooting Accuracy ⇵,Season
180,181,Stefan Salger,MTM,Right Back,25,,24,43,55.81 %,2019/20
181,182,Jerry Tollbring,RNL,Left Wing,25,,24,40,60.00 %,2019/20
182,183,Stipe Mandalinic,BER,Left Back,27,,24,55,43.64 %,2019/20
183,184,Csaba Szücs,BHC,Centre Back,26,,23,48,47.92 %,2019/20
184,185,Benjamin Meschke,HBW,Pivot,25,,23,30,76.67 %,2019/20
185,186,Alen Milosevic,LEI,Pivot,22,,23,30,76.67 %,2019/20
186,187,Timm Schneider,MTM,Centre Back,25,,23,37,62.16 %,2019/20
187,188,Dimitri Ignatow,MTM,Right Wing,26,,23,30,76.67 %,2019/20
188,189,Joscha Ritterbach,GWD,Left Wing,23,,23,33,69.70 %,2019/20
189,190,Elvar Asgeirsson,TVB,Centre Back,26,,23,40,57.50 %,2019/20
190,191,Sebastian Heymann,FAG,Left Back,9,,22,47,46.81 %,2019/20
191,192,Christian Zeitz,TVB,Right Back,6,,22,41,53.66 %,2019/20
192,193,Luca de Boer,NOL,Pivot,27,,22,42,52.38 %,2019/20
193,194,Pascal Bührer,LUD,Centre Back,24,,22,41,53.66 %,2019/20
194,195,Steffen Fäth,RNL,Left Back,22,,21,44,47.73 %,2019/20
195,196,Jan Schäffer,HCE,Pivot,26,,21,29,72.41 %,2019/20
196,197,Rafael Baena Gonzalez,BHC,Pivot,26,,21,27,77.78 %,2019/20
197,198,Michał Jurecki,SGF,Left Back,27,,20,33,60.61 %,2019/20
198,199,Simon Ernst,BER,Centre Back,8,,20,33,60.61 %,2019/20
199,200,Jannik Hofmann,LUD,Left Wing,19,,20,31,64.52 %,2019/20
200,201,Lasse Seidel,NOL,Left Wing,19,,20,26,76.92 %,2019/20
201,202,Frederik Simak,BER,Left Back,27,,20,43,46.51 %,2019/20
202,203,Marko Kopljar,BER,Right Back,21,,20,33,60.61 %,2019/20
203,204,Fabian van Olphen,TBV,Left Back,20,,19,35,54.29 %,2019/20
204,205,Roman Sidorowicz,MTM,Centre Back,26,,19,34,55.88 %,2019/20
205,206,Jakov Gojun,BER,Left Back,24,,18,24,75.00 %,2019/20
206,207,Andrej Kogut,TBV,Centre Back,17,,18,27,66.67 %,2019/20
207,208,Maciej Majdzinski,BHC,Right Back,10,,18,37,48.65 %,2019/20
208,209,Viggó Kristjánsson,LEI,Right Back,13,,18,32,56.25 %,2019/20
209,210,Jan Remmlinger,LUD,Left Back,22,,17,33,51.52 %,2019/20
210,211,Juan de la Peña,HBW,Centre Back,15,,17,25,68.00 %,2019/20
211,212,Josip Peric,FAG,Centre Back,19,,17,33,51.52 %,2019/20
212,213,Maximilian Haider,LUD,Pivot,26,,16,23,69.57 %,2019/20
213,214,Max Staar,GWD,Right Wing,26,,16,29,55.17 %,2019/20
214,215,Lars Weissgerber,WET,Right Wing,24,,16,27,59.26 %,2019/20
215,216,Till Hermann,FAG,Left Wing,26,,16,22,72.73 %,2019/20
216,217,Lukas Zerbe,TBV,Right Wing,27,,15,25,60.00 %,2019/20
217,218,Moritz Preuss,SCM,Pivot,18,,15,20,75.00 %,2019/20
218,219,Michael Müller,BER,Right Back,27,,15,26,57.69 %,2019/20
219,220,Nils Torbrügge,WET,Pivot,27,,15,24,62.50 %,2019/20
220,221,Piotr Chrapkowski,SCM,Left Back,27,,15,21,71.43 %,2019/20
221,222,Anton Prakapenia,NOL,Left Back,18,,15,34,44.12 %,2019/20
222,223,Filip Kuzmanovski,SCM,Left Back,27,,15,27,55.56 %,2019/20
223,224,Pouya Norouzinezhad,FAG,Centre Back,5,,14,21,66.67 %,2019/20
224,225,Samuel Röthlisberger,TVB,Pivot,27,,14,19,73.68 %,2019/20
225,226,Toon Leenders,NOL,Pivot,27,,14,20,70.00 %,2019/20
226,227,Hannes Feise,HAN,Left Wing,25,,13,18,72.22 %,2019/20
227,228,Bastian Roscheck,LEI,Pivot,26,,13,15,86.67 %,2019/20
228,229,Fynn Hangstein,TBV,Left Back,23,,13,25,52.00 %,2019/20
229,230,Alexander Reimann,TBV,Left Wing,24,,13,17,76.47 %,2019/20
230,231,Joao Ferraz,WET,Right Back,10,,12,24,50.00 %,2019/20
231,232,Gedeón Guardiola,RNL,Pivot,26,,12,20,60.00 %,2019/20
232,233,Jannik Hausmann,HBW,Right Wing,23,,12,22,54.55 %,2019/20
233,234,Raul Santos,LEI,Left Wing,17,,12,19,63.16 %,2019/20
234,235,Alexander Terwolbeck,NOL,Centre Back,25,,12,22,54.55 %,2019/20
235,236,Kay Smits,SCM,Right Back,6,,12,18,66.67 %,2019/20
236,237,Miljan Pusica,GWD,Left Back,20,,12,26,46.15 %,2019/20
237,238,Niels Gerardus Versteijnen,SGF,Right Back,19,,12,15,80.00 %,2019/20
238,239,Tim Suton,TBV,Centre Back,7,,11,37,29.73 %,2019/20
239,240,Romas Kirveliavicius,HBW,Left Back,26,,10,20,50.00 %,2019/20
240,241,Stefan Kneer,WET,Left Back,14,,9,14,64.29 %,2019/20
241,242,Felix Danner,MTM,Pivot,19,,9,14,64.29 %,2019/20
242,243,Leos Petrovsky,BHC,Pivot,8,,8,12,66.67 %,2019/20
243,244,Jannes Krone,HAN,Right Wing,14,,8,11,72.73 %,2019/20
244,245,Gregor Remke,LEI,Right Back,18,,6,23,26.09 %,2019/20
245,246,Joshua Thiele,HAN,Pivot,25,,6,8,75.00 %,2019/20
246,247,Simon Hald Jensen,SGF,Pivot,10,,6,9,66.67 %,2019/20
247,248,Marc Esche,LEI,Left Wing,8,,6,9,66.67 %,2019/20
248,249,Nicky Verjans,NOL,Right Wing,21,,5,13,38.46 %,2019/20
249,250,Martin Murawski,HCE,Left Wing,23,,5,8,62.50 %,2019/20
250,251,Jannek Klein,LUD,Right Back,25,,5,15,33.33 %,2019/20
251,252,Hendrik Wagner,LUD,Left Back,4,,5,8,62.50 %,2019/20
252,253,Martin Hanne,HAN,Left Back,8,,5,8,62.50 %,2019/20
253,254,Jens Schöngarth,SGF,Right Back,7,,4,13,30.77 %,2019/20
254,255,Philipp Müller,LEI,Left Back,24,,4,7,57.14 %,2019/20
255,256,Ymir Örn Gislason,RNL,Pivot,5,,4,6,66.67 %,2019/20
256,257,Till Klimpke,WET,Goalkeeper,25,,3,3,100.00 %,2019/20
257,258,Dario Quenstedt,THW,Goalkeeper,25,,3,3,100.00 %,2019/20
258,259,Piotr Wyszomirski,TBV,Goalkeeper,25,,3,4,75.00 %,2019/20
259,260,Donát Bartók,TBV,Right Back,4,,3,5,60.00 %,2019/20
260,261,Domenico Ebner,HAN,Goalkeeper,27,,3,4,75.00 %,2019/20
261,262,Alec Smit,NOL,Right Wing,11,,3,11,27.27 %,2019/20
262,263,Urban Lesjak,HAN,Goalkeeper,27,,3,5,60.00 %,2019/20
263,264,Dejan Milosavljev,BER,Goalkeeper,14,,3,4,75.00 %,2019/20
264,265,Daniel Mosindi,HCE,Right Back,9,,3,5,60.00 %,2019/20
265,266,Javier Munoz Cabezon,BER,Right Wing,6,,3,4,75.00 %,2019/20
266,267,Pavel Horak,THW,Left Back,26,,2,3,66.67 %,2019/20
267,268,Jens Vortmann,LEI,Goalkeeper,26,,2,2,100.00 %,2019/20
268,269,Johannes Bitter,TVB,Goalkeeper,27,,2,3,66.67 %,2019/20
269,270,Niklas Landin Jacobsen,THW,Goalkeeper,26,,2,3,66.67 %,2019/20
270,271,Espen Christensen,GWD,Goalkeeper,21,,2,2,100.00 %,2019/20
271,272,Malte Voigt,LUD,Left Wing,2,,2,4,50.00 %,2019/20
272,273,Lars Röller,HBW,Pivot,11,,2,3,66.67 %,2019/20
273,274,Maximilian Nowatzki,GWD,Right Back,11,,2,2,100.00 %,2019/20
274,275,Moritz Strosack,HBW,Right Wing,11,,2,3,66.67 %,2019/20
275,276,Gisli Thorgeir Kristjansson,SCM,Centre Back,1,,2,2,100.00 %,2019/20
276,277,Gisli Thorgeir Kristjansson,THW,Centre Back,10,,2,5,40.00 %,2019/20
277,278,Bart Ravensbergen,NOL,Goalkeeper,27,,2,2,100.00 %,2019/20
278,279,Veit Mävers,HAN,Centre Back,16,,2,4,50.00 %,2019/20
279,280,Tim Ganz,RNL,Right Wing,26,,2,2,100.00 %,2019/20
280,281,Mike Jensen,HBW,Goalkeeper,25,,2,2,100.00 %,2019/20
281,282,Marvin Lier,SGF,Left Wing,13,,2,4,50.00 %,2019/20
282,283,Oskar Neudeck,FAG,Left Back,5,,2,2,100.00 %,2019/20
283,284,Andreas Palicka,RNL,Goalkeeper,25,,1,2,50.00 %,2019/20
284,285,Nikolas Katsigiannis,HCE,Goalkeeper,27,,1,1,100.00 %,2019/20
285,286,Peter Johannesson,TBV,Goalkeeper,27,,1,1,100.00 %,2019/20
286,287,Joel Birlehm,LEI,Goalkeeper,25,,1,1,100.00 %,2019/20
287,288,Daniel Rebmann,FAG,Goalkeeper,26,,1,1,100.00 %,2019/20
288,289,Martin Ziemer,BER,Goalkeeper,17,,1,1,100.00 %,2019/20
289,290,Malte Semisch,GWD,Goalkeeper,26,,1,1,100.00 %,2019/20
290,291,Niclas Pieczkowski,LEI,Centre Back,4,,1,2,50.00 %,2019/20
291,292,Jens Wiese,NOL,Left Back,3,,1,4,25.00 %,2019/20
292,293,Levin Zare,NOL,Left Wing,14,,1,5,20.00 %,2019/20
293,294,Gorazd Škof,LUD,Goalkeeper,16,,1,1,100.00 %,2019/20
294,295,Ian Weber,WET,Centre Back,12,,1,1,100.00 %,2019/20
295,296,Ilija Abutovic,RNL,Left Back,26,,1,1,100.00 %,2019/20
296,297,Simon Strakeljahn,GWD,Centre Back,18,,1,2,50.00 %,2019/20
297,298,Christos Erifopoulos,FAG,Centre Back,6,,1,2,50.00 %,2019/20
298,299,Tobias Heinzelmann,HBW,Pivot,2,,1,1,100.00 %,2019/20
299,300,Hannes Bransche,SCM,Right Back,5,,1,1,100.00 %,2019/20
300,301,Urh Kastelic,FAG,Goalkeeper,26,,1,2,50.00 %,2019/20
301,302,Evars Klesniks,TBV,Right Back,7,,0,1,0.00 %,2019/20
302,303,Benjamin Burić,SGF,Goalkeeper,27,,0,0,,2019/20
303,304,Silvio Heinevetter,BER,Goalkeeper,20,,0,1,0.00 %,2019/20
304,305,Mikael Appelgren,RNL,unknown,26,,0,0,,2019/20
305,306,Jannick Green Krejberg,SCM,Goalkeeper,27,,0,1,0.00 %,2019/20
306,307,Carsten Lichtlein,HCE,Goalkeeper,27,,0,0,,2019/20
307,308,Tomas Mrkva,BHC,Goalkeeper,23,,0,0,,2019/20
308,309,Christoph Foth,HBW,Pivot,2,,0,0,,2019/20
309,310,Srđan Predragović,FAG,Right Back,15,,,,,2019/20
310,311,Niklas Diebel,HBW,Left Back,1,,,,,2019/20
311,312,Milos Putera,LEI,Goalkeeper,1,,,,,2019/20
312,313,Christopher Rudeck,BHC,Goalkeeper,27,,0,1,0.00 %,2019/20
313,314,Jonas Dell,BHC,Left Back,2,,,,,2019/20
314,315,Johan Sjöstrand,MTM,Goalkeeper,24,,0,0,,2019/20
315,316,Benedikt Kellner,HCE,Centre Back,13,,0,2,0.00 %,2019/20
316,317,Björn Buhrmester,NOL,Goalkeeper,26,,0,0,,2019/20
317,318,Dennis Bartels,NOL,Goalkeeper,1,,,,,2019/20
318,319,Fin Backs,MTM,Left Wing,3,,,,,2019/20
319,320,Stefan Hanemann,LUD,Goalkeeper,8,,0,0,,2019/20
320,321,Jonas Hönicke,LEI,Centre Back,1,,,,,2019/20
321,322,Nebojsa Simic,MTM,Goalkeeper,26,,0,3,0.00 %,2019/20
322,323,Fynn Malte Schröder,THW,Goalkeeper,6,,0,0,,2019/20
323,324,Finn Zecher,TBV,Goalkeeper,2,,0,1,0.00 %,2019/20
324,325,Vladimir Bozic,HBW,Goalkeeper,25,,0,0,,2019/20
325,326,Fredrik Genz,BER,Goalkeeper,5,,0,0,,2019/20
326,327,Justus Richtzenhain,GWD,Pivot,6,,0,0,,2019/20
327,328,Jacob Heinl,SGF,Pivot,17,,0,1,0.00 %,2019/20
328,329,Maximilian Kessler,RNL,Left Wing,4,,,,,2019/20
329,330,Nick Lehmann,TVB,Goalkeeper,23,,0,0,,2019/20
330,331,Alexander Engelhardt,TBV,Pivot,11,,0,1,0.00 %,2019/20
331,332,Julius Rose,TBV,Left Back,3,,0,0,,2019/20
332,333,Lukas Diedrich,SCM,Goalkeeper,1,,,,,2019/20
333,334,Linus Geis,TBV,Left Back,10,,,,,2019/20
334,335,Malte Donker,HAN,Right Back,14,,0,0,,2019/20
335,336,Leon Hoblaj,LUD,Goalkeeper,3,,0,0,,2019/20
336,337,Justin Kurch,SCM,Pivot,1,,,,,2019/20
337,338,Tibor Ivanisevic,WET,Goalkeeper,23,,0,1,0.00 %,2019/20
338,339,Torben Waldgenbach,WET,Left Back,7,,,,,2019/20
339,340,Shawn Pauly,TBV,Right Back,1,,,,,2019/20
340,341,Torbjørn Bergerud,SGF,Goalkeeper,27,,0,0,,2019/20
341,342,Axel Goller,FAG,Right Wing,2,,0,1,0.00 %,2019/20
342,343,Mario Ruminsky,HBW,Goalkeeper,6,,0,0,,2019/20
343,344,Bastien Genty,BER,Right Wing,2,,,,,2019/20
344,345,Miro Schluroff,BER,Left Back,1,,,,,2019/20
345,346,Can Adanir,RNL,Goalkeeper,1,,0,0,,2019/20
346,347,Jona Gruber,MTM,Centre Back,1,,,,,2019/20
347,348,Luis Plymford Foege,TVB,Right Back,2,,,,,2019/20
348,349,Julius Meyer-Siebert,LEI,Left Back,1,,,,,2019/20
349,350,Philipp Ahouansou,RNL,Left Back,1,,,,,2019/20
350,351,Leon Grabenstein,GWD,Goalkeeper,5,,0,0,,2019/20
351,352,Felix Zeiler,FAG,Centre Back,2,,,,,2019/20
352,353,Joonas Klama,BHC,Goalkeeper,4,,,,,2019/20
353,354,Finn Hummel,TVB,Goalkeeper,5,,0,0,,2019/20
354,355,Jonas Molz,GWD,Left Back,2,,,,,2019/20
355,356,Martin Tomovski,LUD,Goalkeeper,27,,0,0,,2019/20
356,357,Tobias Thulin,SCM,Goalkeeper,27,,0,0,,2019/20
357,358,Anadin Suljakovic,WET,Goalkeeper,7,,0,0,,2019/20
358,359,Sven Ehrig,THW,Right Wing,3,,,,,2019/20
359,360,Alexander Schulze,TVB,Left Wing,1,,0,2,0.00 %,2019/20
360,361,Jörn Persson,SGF,Centre Back,1,,,,,2019/20
361,362,Andreas Maier,TVB,Left Wing,4,,,,,2019/20
362,363,Jannis Schneibel,RNL,Centre Back,2,,,,,2019/20
363,364,Fynn-Luca Nicolaus,TVB,Pivot,4,,,,,2019/20
364,365,Stefan Bauer,HCE,Left Back,3,,,,,2019/20
365,366,Mikkel Ebeling,SGF,Left Wing,6,,,,,2019/20
366,367,Sergi Ala Sanchez,BER,Right Wing,1,,0,1,0.00 %,2019/20
367,368,Glenn-Louis Eggert,MTM,Goalkeeper,2,,0,0,,2019/20
368,369,Florian Kranzmann,GWD,Left Wing,2,,0,1,0.00 %,2019/20
369,370,Lasse Ludwig,BER,Goalkeeper,1,,,,,2019/20
370,371,Niklas Gierse,RNL,Goalkeeper,3,,,,,2019/20
371,372,Sören Hartwich,SGF,unknown,3,,,,,2019/20
372,373,Benedikt Damm,RNL,Pivot,1,,,,,2019/20
